timestamp,user,bucket,object,bytes_read,bytes_written,source_ip
2026-02-01T22:30:02.446681Z,cloud_eng_2,public-assets,logs/app_8.log,13683,1003,10.0.3.103
2026-02-01T22:31:02.446681Z,cloud_eng_2,backups-bucket,logs/app_29.log,17857,1161,10.0.4.73
2026-02-01T22:32:02.446681Z,devops_1,public-assets,logs/app_8.log,1627,1986,10.0.5.11
2026-02-01T22:33:02.446681Z,cloud_eng_2,logs-bucket,logs/app_42.log,22891,677,10.0.4.223
2026-02-01T22:34:02.446681Z,analyst_1,public-assets,logs/app_82.log,24407,1011,10.0.1.40
2026-02-01T22:35:02.446681Z,cloud_eng_2,backups-bucket,logs/app_35.log,26429,889,10.0.1.180
2026-02-01T22:36:02.446681Z,cloud_eng_1,backups-bucket,logs/app_78.log,26310,1997,10.0.1.165
2026-02-01T22:37:02.446681Z,devops_1,logs-bucket,logs/app_86.log,22296,1918,10.0.1.119
2026-02-01T22:38:02.446681Z,devops_1,public-assets,logs/app_80.log,4270,436,10.0.4.249
2026-02-01T22:39:02.446681Z,analyst_1,public-assets,logs/app_58.log,1358,1510,10.0.1.86
2026-02-01T22:40:02.446681Z,devops_1,public-assets,logs/app_8.log,38854,1764,10.0.4.159
2026-02-01T22:41:02.446681Z,cloud_eng_2,logs-bucket,logs/app_6.log,27746,754,10.0.3.94
2026-02-01T22:42:02.446681Z,devops_1,logs-bucket,logs/app_17.log,19886,1323,10.0.1.177
2026-02-01T22:43:02.446681Z,cloud_eng_1,backups-bucket,logs/app_11.log,4702,78,10.0.2.151
2026-02-01T22:44:02.446681Z,cloud_eng_2,backups-bucket,logs/app_57.log,19281,1676,10.0.2.134
2026-02-01T22:45:02.446681Z,analyst_1,logs-bucket,logs/app_67.log,24774,31,10.0.2.216
2026-02-01T22:46:02.446681Z,devops_1,backups-bucket,logs/app_95.log,29931,602,10.0.1.138
2026-02-01T22:47:02.446681Z,cloud_eng_2,public-assets,logs/app_37.log,46643,964,10.0.1.124
2026-02-01T22:48:02.446681Z,analyst_1,public-assets,logs/app_46.log,17259,1745,10.0.5.132
2026-02-01T22:49:02.446681Z,cloud_eng_2,backups-bucket,logs/app_77.log,33787,846,10.0.2.121
2026-02-01T22:50:02.446681Z,analyst_1,public-assets,logs/app_7.log,18969,608,10.0.3.71
2026-02-01T22:51:02.446681Z,analyst_1,backups-bucket,logs/app_39.log,40048,598,10.0.3.20
2026-02-01T22:52:02.446681Z,cloud_eng_1,public-assets,logs/app_16.log,17563,1681,10.0.5.117
2026-02-01T22:53:02.446681Z,cloud_eng_1,backups-bucket,logs/app_75.log,17904,1390,10.0.4.51
2026-02-01T22:54:02.446681Z,devops_1,backups-bucket,logs/app_85.log,39305,1258,10.0.2.170
